#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Wed Dec  9 19:53:36 2020
# Process ID: 111616
# Current directory: /home/emladina/conifer/examples/prj_1607565214
# Command line: vivado -mode batch -source synth.tcl
# Log file: /home/emladina/conifer/examples/prj_1607565214/vivado.log
# Journal file: /home/emladina/conifer/examples/prj_1607565214/vivado.jou
#-----------------------------------------------------------
source synth.tcl
# add_files firmware/
# remove_files firmware/SimulationInput.vhd
# remove_files firmware/SimulationOutput.vhd
# remove_files firmware/BDTTestbench.vhd
# remove_files firmware/TestUtil.vhd
# set_property file_type {VHDL 2008} [get_files]
# synth_design -top BDTTop -part xc7vx690tffg1761-2
Command: synth_design -top BDTTop -part xc7vx690tffg1761-2
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 111652 
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 1403.258 ; gain = 86.000 ; free physical = 10515 ; free virtual = 127145
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'BDTTop' [/home/emladina/conifer/examples/prj_1607565214/firmware/BDTTop.vhd:21]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
